#Params

DP.StartlistCount = 43
DP.ITCount = 0
DP.RaceCount = 10

#Event Properties

EP.Name = Q 2008 Laser
EP.ScoringSystem = Low Point System
EP.Throwouts = 1
EP.DivisionName = RSXM
EP.InputMode = Strict
EP.RaceLayout = Finish
EP.NameSchema = NX
EP.FieldMap = N1
EP.FieldCaptions = N1,-,-,NOC,-,-
EP.FieldCount = 6
EP.NameFieldCount = 0
EP.NameFieldOrder = 
EP.ColorMode = Fleet
EP.UseFleets = True
EP.TargetFleetSize = 43
EP.FirstFinalRace = 10
EP.IsTimed = False
EP.UseCompactFormat = True

NameList.Begin
NameList.End

StartList.Begin
Pos;SNR;Bib
1;1000;1
2;1001;2
3;1002;3
4;1003;4
5;1004;5
6;1005;6
7;1006;7
8;1007;8
9;1008;9
10;1009;10
11;1010;11
12;1011;12
13;1012;13
14;1013;14
15;1014;15
16;1015;16
17;1016;17
18;1017;18
19;1018;19
20;1019;20
21;1020;21
22;1021;22
23;1022;23
24;1023;24
25;1024;25
26;1025;26
27;1026;27
28;1027;28
29;1028;29
30;1029;30
31;1030;31
32;1031;32
33;1032;33
34;1033;34
35;1034;35
36;1035;36
37;1036;37
38;1037;38
39;1038;39
40;1039;40
41;1040;41
42;1041;42
43;1042;43
StartList.End

FleetList.Begin
SNR;Bib;R1;R2;R3;R4;R5;R6;R7;R8;R9;R10
1027;28;1;1;1;1;1;1;1;1;1;1
1028;29;1;1;1;1;1;1;1;1;1;1
1029;30;1;1;1;1;1;1;1;1;1;1
1030;31;1;1;1;1;1;1;1;1;1;1
1031;32;1;1;1;1;1;1;1;1;1;1
1032;33;1;1;1;1;1;1;1;1;1;1
1033;34;1;1;1;1;1;1;1;1;1;1
1034;35;1;1;1;1;1;1;1;1;1;1
1035;36;1;1;1;1;1;1;1;1;1;1
1036;37;1;1;1;1;1;1;1;1;1;1
1037;38;1;1;1;1;1;1;1;1;1;1
1038;39;1;1;1;1;1;1;1;1;1;1
1039;40;1;1;1;1;1;1;1;1;1;1
1040;41;1;1;1;1;1;1;1;1;1;1
1041;42;1;1;1;1;1;1;1;1;1;1
1042;43;1;1;1;1;1;1;1;1;1;1
FleetList.End

FinishList.Begin
SNR;Bib;R1;R2;R3;R4;R5;R6;R7;R8;R9;R10
1000;1;15;2;15;1;9;7;1;4;6;9
1001;2;24;4;14;6;2;11;18;1;11;2
1002;3;6;3;5;36;10;15;11;9;10;3
1003;4;5;8;3;27;17;6;16;8;3;5
1004;5;2;5;40;20;24;5;5;17;1;1
1005;6;7;16;8;2;8;13;22;7;2;10
1006;7;1;12;10;28;14;1;2;31;16;4
1007;8;19;1;12;9;6;10;30;5;34;6
1008;9;13;23;26;5;4;3;28;2;19;7
1009;10;10;11;17;10;3;8;13;21;38;8
1010;11;11;14;4;8;7;26;37;19;7;0
1011;12;26;15;7;21;1;21;3;16;17;0
1012;13;8;7;24;14;5;12;14;29;35;0
1013;14;17;25;11;3;28;0;19;13;5;0
1014;15;22;21;9;11;0;0;9;6;8;0
1015;16;9;19;22;18;16;23;32;20;4;0
1016;17;12;27;33;7;36;4;6;26;18;0
1017;18;4;42;27;19;15;27;7;15;32;0
1018;19;28;6;2;30;20;0;0;18;9;0
1019;20;40;35;6;4;37;14;10;28;25;0
1020;21;20;28;20;24;26;31;15;10;21;0
1021;22;21;22;21;22;35;20;12;11;40;0
1022;23;18;26;19;15;19;0;27;27;13;0
1023;24;16;20;41;37;38;2;4;35;14;0
1024;25;14;18;1;26;32;0;8;0;31;0
1025;26;3;34;30;25;21;9;25;23;0;0
1026;27;31;17;31;12;12;24;35;22;39;0
1027;28;23;33;37;31;13;17;17;34;22;0
1028;29;27;31;36;23;18;22;24;14;37;0
1029;30;25;10;18;41;23;25;20;33;0;0
1030;31;29;36;38;13;29;19;26;0;12;0
1031;32;33;37;13;33;27;16;21;30;30;0
1032;33;0;9;39;16;0;32;39;12;15;0
1033;34;32;29;34;32;25;18;38;25;20;0
1034;35;36;32;16;17;31;0;31;0;28;0
1035;36;35;41;29;39;0;33;23;3;36;0
1036;37;34;13;32;40;39;0;36;24;23;0
1037;38;0;24;28;42;22;34;34;39;26;0
1038;39;39;40;23;29;40;29;33;32;24;0
1039;40;37;30;35;38;34;28;29;36;29;0
1040;41;30;39;25;35;30;35;41;40;33;0
1041;42;38;38;42;43;11;36;42;38;27;0
1042;43;41;43;43;34;33;30;40;37;41;0
FinishList.End

CompareList.Begin
001=06300
002=07100
003=07500
004=07600
005=08100
006=08300
007=09200
011=09600
012=10100
008=10400
009=10900
010=10900
013=11300
014=12100
015=13000
016=13100
017=13300
018=14600
019=15700
020=15900
021=16400
022=16400
023=16400
024=16600
025=17400
026=18000
027=18400
028=19000
029=19500
030=19800
031=20200
032=20300
033=20600
034=21500
035=23500
036=23900
037=24100
038=24900
039=24900
040=25800
041=26700
042=27200
043=29900
CompareList.End

#W1

FR.*.W1.Bib33.QU=DSQ
FR.*.W1.Bib38.QU=BFD

#W2


#W3


#W4


#W5

FR.*.W5.Bib15.QU=DSQ
FR.*.W5.Bib33.QU=BFD
FR.*.W5.Bib36.QU=BFD

#W6

FR.*.W6.Bib14.QU=BFD
FR.*.W6.Bib15.QU=BFD
FR.*.W6.Bib19.QU=BFD
FR.*.W6.Bib23.QU=BFD
FR.*.W6.Bib25.QU=BFD
FR.*.W6.Bib35.QU=BFD
FR.*.W6.Bib37.QU=BFD

#W7

FR.*.W7.Bib19.QU=DNS

#W8

FR.*.W8.Bib25.QU=DSQ
FR.*.W8.Bib31.QU=DNF
FR.*.W8.Bib35.QU=DNF

#W9

FR.*.W9.Bib26.QU=DNE
FR.*.W9.Bib30.QU=DNE

#W10

FR.*.W10.Bib11.RV=x
FR.*.W10.Bib12.RV=x
FR.*.W10.Bib13.RV=x
FR.*.W10.Bib14.RV=x
FR.*.W10.Bib15.RV=x
FR.*.W10.Bib16.RV=x
FR.*.W10.Bib17.RV=x
FR.*.W10.Bib18.RV=x
FR.*.W10.Bib19.RV=x
FR.*.W10.Bib20.RV=x
FR.*.W10.Bib21.RV=x
FR.*.W10.Bib22.RV=x
FR.*.W10.Bib23.RV=x
FR.*.W10.Bib24.RV=x
FR.*.W10.Bib25.RV=x
FR.*.W10.Bib26.RV=x
FR.*.W10.Bib27.RV=x
FR.*.W10.Bib28.RV=x
FR.*.W10.Bib29.RV=x
FR.*.W10.Bib30.RV=x
FR.*.W10.Bib31.RV=x
FR.*.W10.Bib32.RV=x
FR.*.W10.Bib33.RV=x
FR.*.W10.Bib34.RV=x
FR.*.W10.Bib35.RV=x
FR.*.W10.Bib36.RV=x
FR.*.W10.Bib37.RV=x
FR.*.W10.Bib38.RV=x
FR.*.W10.Bib39.RV=x
FR.*.W10.Bib40.RV=x
FR.*.W10.Bib41.RV=x
FR.*.W10.Bib42.RV=x
FR.*.W10.Bib43.RV=x

EP.IM = Strict
