#Params

DP.StartlistCount = 35
DP.ITCount = 0
DP.RaceCount = 11

#Event Properties

EP.Name = Q 2008 RSX M
EP.ScoringSystem = Low Point System
EP.Throwouts = 1
EP.DivisionName = *
EP.InputMode = Strict
EP.RaceLayout = Finish
EP.NameSchema = NX
EP.FieldMap = SN
EP.FieldCaptions = N1,-,-,NOC,-,-
EP.FieldCount = 6
EP.NameFieldCount = 0
EP.NameFieldOrder = 
EP.ColorMode = Fleet
EP.UseFleets = True
EP.TargetFleetSize = 35
EP.FirstFinalRace = 11
EP.IsTimed = False
EP.UseCompactFormat = True

NameList.Begin
NameList.End

StartList.Begin
Pos;SNR;Bib
1;1000;1
2;1001;2
3;1002;3
4;1003;4
5;1004;5
6;1005;6
7;1006;7
8;1007;8
9;1008;9
10;1009;10
11;1010;11
12;1011;12
13;1012;13
14;1013;14
15;1014;15
16;1015;16
17;1016;17
18;1017;18
19;1018;19
20;1019;20
21;1020;21
22;1021;22
23;1022;23
24;1023;24
25;1024;25
26;1025;26
27;1026;27
28;1027;28
29;1028;29
30;1029;30
31;1030;31
32;1031;32
33;1032;33
34;1033;34
35;1034;35
StartList.End

FleetList.Begin
SNR;Bib;R1;R2;R3;R4;R5;R6;R7;R8;R9;R10;R11
024=20100
025=20300
026=21700
027=22500
028=22900
029=23200
030=24300
031=26000
032=26500
033=27300
034=27900
035=29300
CompareList.End

#W1

FR.*.W1.Bib22.QU=DSQ

#W2


#W3


#W4


#W5


#W6


#W7


#W8

FR.*.W8.Bib10.QU=DSQ
FR.*.W8.Bib12.QU=DSQ
FR.*.W8.Bib31.QU=DNF
FR.*.W8.Bib35.QU=DNF

#W9

FR.*.W9.Bib27.QU=DNF

#W10


#W11

FR.*.W11.Bib8.QU=OCS
FR.*.W11.Bib11.RV=x
FR.*.W11.Bib12.RV=x
FR.*.W11.Bib13.RV=x
FR.*.W11.Bib14.RV=x
FR.*.W11.Bib15.RV=x
FR.*.W11.Bib16.RV=x
FR.*.W11.Bib17.RV=x
FR.*.W11.Bib18.RV=x
FR.*.W11.Bib19.RV=x
FR.*.W11.Bib20.RV=x
FR.*.W11.Bib21.RV=x
FR.*.W11.Bib22.RV=x
FR.*.W11.Bib23.RV=x
FR.*.W11.Bib24.RV=x
FR.*.W11.Bib25.RV=x
FR.*.W11.Bib26.RV=x
FR.*.W11.Bib27.RV=x
FR.*.W11.Bib28.RV=x
FR.*.W11.Bib29.RV=x
FR.*.W11.Bib30.RV=x
FR.*.W11.Bib31.RV=x
FR.*.W11.Bib32.RV=x
FR.*.W11.Bib33.RV=x
FR.*.W11.Bib34.RV=x
FR.*.W11.Bib35.RV=x

EP.IM = Strict
